published_document,label,local_source
docs/research/support_update_experiment_report.md,v2接口,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_retraction_interface.py
docs/research/support_update_experiment_report.md,实际配置与调用说明,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_retraction_pilot/README.md
docs/research/support_update_experiment_report.md,结果,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_retraction_pilot/RESULTS.md
docs/research/support_update_experiment_report.md,逐条件统计和例子,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_retraction_pilot/audit_analysis.json
docs/research/support_update_experiment_report.md,原子接口与配置说明,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_atomic_pilot/README.md
docs/research/support_update_experiment_report.md,原始结果表,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_atomic_pilot/RESULTS.md
docs/research/support_update_experiment_report.md,失败准备记录,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_context_pilot/failed_prepare.json
docs/research/support_update_experiment_report.md,CAD结果与诊断,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_context_pilot/README.md
docs/research/support_update_experiment_report.md,映射运行与评分,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_action_mapping/README.md
docs/research/support_update_experiment_report.md,自然词复测,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_verbalizer_pilot/README.md
docs/research/support_update_experiment_report.md,来源及处理记录,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/guideline_sources/README.md
docs/research/support_update_experiment_report.md,运行与结果,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_guideline_pilot/README.md
docs/research/support_update_experiment_report.md,原M5试验包,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_m5_head_pilot/README.md
docs/research/support_update_experiment_report.md,四臂完整表,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_m5_head_pilot/RESULTS.md
docs/research/support_update_experiment_report.md,虚构探针定义与结果,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_rule_counterexamples/README.md
docs/research/support_update_experiment_report.md,thinking试验,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_thinking_pilot/README.md
docs/research/support_update_experiment_report.md,合成顺序控制,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_order_synthetic/README.md
docs/research/support_update_experiment_report.md,原生顺序控制,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_order_native/README.md
docs/research/support_update_experiment_report.md,完整表对照,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_coverage_pilot/README.md
docs/research/support_update_experiment_report.md,聚焦实验,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_focused_pilot/README.md
docs/research/support_update_experiment_report.md,新答配对控制,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_fresh_control/README.md
docs/research/support_update_experiment_report.md,系列成本,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_method_analysis/m5_research_series_costs.json
docs/research/support_update_experiment_report.md,规则实现,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_guideline_rules.py
docs/research/support_update_experiment_report.md,类别取得记录,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/guideline_sources/class_labels/acquisition.json
docs/research/support_update_experiment_report.md,程序入口与组装,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_program_head.py
docs/research/support_update_experiment_report.md,首轮README与命令,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_program_pilot/README.md
docs/research/support_update_experiment_report.md,首轮结果,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_program_pilot/RESULTS.md
docs/research/support_update_experiment_report.md,句ID接口,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_indexed_head.py
docs/research/support_update_experiment_report.md,句ID运行,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_indexed_pilot/README.md
docs/research/support_update_experiment_report.md,结果与原轨迹,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_indexed_pilot/RESULTS.md
docs/research/support_update_experiment_report.md,医学探针冻结与结果,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_medical_rule_probes/README.md
docs/research/support_update_experiment_report.md,证明,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_medical_rule_probes/proofs.jsonl
docs/research/support_update_experiment_report.md,错误初版留存,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_program_composition_before_tuple_fix/README.md
docs/research/support_update_experiment_report.md,覆盖路由,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_coverage_routing/README.md
docs/research/support_update_experiment_report.md,M4迁移,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_m4_program_pilot/RESULTS.md
docs/research/support_update_experiment_report.md,矩阵,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_program_transfer_analysis/README.md
docs/research/support_update_experiment_report.md,两次校验失败,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_program_transfer_failed_parity/FAILURE.txt
docs/research/support_update_experiment_report.md,成本索引,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_method_analysis/executable_head_series_costs.json
docs/research/support_update_experiment_report.md,标签冻结脚本,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/guideline_sources/freeze_antipsychotic_labels.py
docs/research/support_update_experiment_report.md,Aripiprazole补充,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/guideline_sources/antipsychotic_labels/aripiprazole_supplement.json
docs/research/support_update_experiment_report.md,Qwen请求和运行,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_samefacts_qwen/README.md
docs/research/support_update_experiment_report.md,Llama运行,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_samefacts_llama/README.md
docs/research/support_update_experiment_report.md,强执行Qwen,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_samefacts_reasoning_qwen/README.md
docs/research/support_update_experiment_report.md,Llama,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_samefacts_reasoning_llama/README.md
docs/research/support_update_experiment_report.md,串联现行汇总,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_program_composition/summary.json
docs/research/support_update_experiment_report.md,短控制修复记录,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_samefacts_qwen/scoring_fix.json
docs/research/support_update_experiment_report.md,强对照汇总,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_samefacts_reasoning_qwen/summary.json
docs/research/support_update_experiment_report.md,Llama汇总,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_samefacts_reasoning_llama/summary.json
docs/research/support_update_experiment_report.md,问句动作,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_action_scope.py
docs/research/support_update_experiment_report.md,动作限定head,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_task_scoped_head.py
docs/research/support_update_experiment_report.md,新规则探针,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_rule_holdout/README.md
docs/research/support_update_experiment_report.md,Qwen执行,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_task_scoped_qwen/README.md
docs/research/support_update_experiment_report.md,Llama执行,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_task_scoped_llama/README.md
docs/research/support_update_experiment_report.md,本轮成本,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_method_analysis/task_scoped_series_costs.json
docs/research/support_update_experiment_report.md,七方法回放代码,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_program_all_methods.py
docs/research/support_update_experiment_report.md,第一次完整结果,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_program_all_methods/README.md
docs/research/support_update_experiment_report.md,Qwen两臂,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_evidence_first_qwen/README.md
docs/research/support_update_experiment_report.md,Llama两臂,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_evidence_first_llama/README.md
docs/research/support_update_experiment_report.md,范围实现/分析,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_question_scope_analysis.py
docs/research/support_update_experiment_report.md,同事实范围结果,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_question_scope_analysis/README.md
docs/research/support_update_experiment_report.md,48题冻结,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_scope_holdout/README.md
docs/research/support_update_experiment_report.md,证明文件,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_scope_holdout/proofs.jsonl
docs/research/support_update_experiment_report.md,提取版本敏感性,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_question_scope_analysis/evidence_variant_all_method_sensitivity.json
docs/research/support_update_experiment_report.md,Qwen原/恢复计划,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_scope_holdout_qwen/README.md
docs/research/support_update_experiment_report.md,Llama恢复计划,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_scope_holdout_llama/README.md
docs/research/support_update_experiment_report.md,796成本收据,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_method_analysis/evidence_scope_series_costs.json
docs/research/support_update_experiment_report.md,正向映射,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_positive_facts.py
docs/research/support_update_experiment_report.md,Llama计划/运行,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_positive_facts_llama/README.md
docs/research/support_update_experiment_report.md,Qwen计划/运行,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_positive_facts_qwen/README.md
docs/research/support_update_experiment_report.md,398请求复用核验,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_method_analysis/positive_facts_reuse_validation.json
docs/research/support_update_experiment_report.md,政策实现,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_decision_policy.py
docs/research/support_update_experiment_report.md,政策对照,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_decision_policy/README.md
docs/research/support_update_experiment_report.md,最终独立接口,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_condition_head.py
docs/research/support_update_experiment_report.md,回放验证脚本,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_condition_head_validation.py
docs/research/support_update_experiment_report.md,接口收据,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_question_scope_analysis/interface_validation.json
docs/research/support_update_experiment_report.md,9月15日来源复核,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_question_scope_analysis/guide_verification_20260915.json
docs/research/support_update_experiment_report.md,最终交叉,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_question_scope_analysis/backbone_answer_cross.json
docs/research/support_update_experiment_report.md,新facts回归,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/facts/RESULTS.md
docs/research/support_update_experiment_report.md,组合结果,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/composition/RESULTS.md
docs/research/support_update_experiment_report.md,sources.md,/home/data3/txy/docs/data/sources.md#r3-source-followup
docs/research/support_update_experiment_report.md,construction.md,/home/data3/txy/docs/data/construction.md#r3-ascent-qualification
docs/research/support_update_experiment_report.md,历史备份,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_documentation_split/optimization_before_split.md
docs/research/support_update_experiment_report.md,审计包,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_audit/README.md
docs/research/support_update_experiment_report.md,M4 包,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_comparison_m4/README.md
docs/research/support_update_experiment_report.md,M5 包,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_comparison_m5/README.md
docs/research/support_update_experiment_report.md,检索探针,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_retrieval_probe/README.md
docs/research/support_update_experiment_report.md,运行包,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_focused_m4/README.md
docs/research/support_update_experiment_report.md,训练资格,/home/data3/txy/docs/data/construction.md#r3-memory-qualification
docs/research/support_update_experiment_report.md,记忆证据包,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_train_memory/README.md
docs/research/support_update_experiment_report.md,确认预测包,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_case_memory_confirmation/README.md
docs/research/support_update_experiment_report.md,初版失败包,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_counterfactual_audit_m5_scout/README.md
docs/research/support_update_experiment_report.md,M4 恢复包,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_counterfactual_audit_m4_grounded_scout/README.md
docs/research/support_update_experiment_report.md,元数据取得,/home/data3/txy/docs/data/sources.md#r3-source-followup
docs/research/support_update_experiment_report.md,独立v1包,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_patient_selection_v1/README.md
docs/research/support_update_experiment_report.md,历史分离包,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_context_selection_qwen/README.md
docs/research/support_update_experiment_report.md,128题汇总,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_catalog_calibration_summary/README.md
docs/research/support_update_experiment_report.md,冻结诊断候选,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_calibrated_vote_candidate/README.md
docs/research/support_update_experiment_report.md,配对控制,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_paired_case_probe/README.md
docs/research/support_update_experiment_report.md,两两比较,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_pairwise_comparison/README.md
docs/research/support_update_experiment_report.md,选块失败与恢复,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_evidence_selection/README.md
docs/research/support_update_experiment_report.md,逐候选核验,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_pointwise_verification/README.md
docs/research/support_update_experiment_report.md,医学资料分配,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_candidate_retrieval/README.md
docs/research/support_update_experiment_report.md,知识效用,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_knowledge_utility/README.md
docs/research/support_update_experiment_report.md,延迟选项,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_delayed_options/README.md
docs/research/support_update_experiment_report.md,分项汇总,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_option_aggregation/README.md
docs/research/support_update_experiment_report.md,运行包,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_rule_transfer/README.md
docs/research/support_update_experiment_report.md,反向似然,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_channel_likelihood/README.md
docs/research/support_update_experiment_report.md,一般条件,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_general_criteria/README.md
docs/research/support_update_experiment_report.md,完整680扩展,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_calibrated_expansion/README.md
docs/research/support_update_experiment_report.md,全方法包,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_calibrated_all_methods/README.md
docs/research/support_update_experiment_report.md,实际接口说明,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_calibrated_all_methods/candidate/README.md
docs/research/support_update_experiment_report.md,完整回放,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_calibrated_all_methods/complete_head_replay.json
docs/research/support_update_experiment_report.md,来源获取及失败,/home/data3/txy/docs/data/sources.md#r3-additional-sources
docs/research/support_update_experiment_report.md,资格主记录,/home/data3/txy/docs/data/construction.md#r3-ascent-qualification
docs/research/support_update_experiment_report.md,结构审阅文件,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_generalization_sources/cupcase/r3_qualification_structural_review.json
docs/research/support_update_experiment_report.md,开发适配,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_cupcase_adapter/README.md
docs/research/support_update_experiment_report.md,格式控制,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_cupcase_option_style/README.md
docs/research/support_update_experiment_report.md,统一序列控制,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_cupcase_uniform_sequence/summary.json
docs/research/support_update_experiment_report.md,资格,/home/data3/txy/docs/data/construction.md#r3-cupcase-frozen-qualification
docs/research/support_update_experiment_report.md,首批运行,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_cupcase_holdout/README.md
docs/research/support_update_experiment_report.md,第二批资格,/home/data3/txy/docs/data/construction.md#r3-cupcase-expansion-qualification
docs/research/support_update_experiment_report.md,运行及精确失败,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_cupcase_expansion/README.md
docs/research/support_update_experiment_report.md,关系主实验,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_evidence_relations/README.md
docs/research/support_update_experiment_report.md,局部输入,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_local_evidence_relations/README.md
docs/research/support_update_experiment_report.md,代码探针,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_relation_code_probe/README.md
docs/research/support_update_experiment_report.md,失败恢复包,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_named_evidence_relations/README.md
docs/research/support_update_experiment_report.md,统计试验,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_empirical_features/README.md
docs/research/support_update_experiment_report.md,结构零审计,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_empirical_features/structural_zero_audit.json
docs/research/support_update_experiment_report.md,运行及失败恢复,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_nli_facts/README.md
docs/research/support_update_experiment_report.md,第三批资格,/home/data3/txy/docs/data/construction.md#r3-cupcase-validation-qualification
docs/research/support_update_experiment_report.md,失败与限定恢复,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r3_cupcase_validation/README.md
docs/research/support_update_experiment_report.md,实现收据,/home/data3/txy/Documents/Codex/2026-09-16/r2_r3_paper_audit/r3_implementation_audit.md
docs/research/support_update_experiment_report.md,离线范围重建脚本,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/analyze_existing.py
docs/research/support_update_experiment_report.md,来源成绩,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/source_scores.csv
docs/research/support_update_experiment_report.md,旧 R3 贡献记账,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/existing_r3_contribution.csv
docs/research/support_update_experiment_report.md,Delta、Adapter 与 MedPIC/CPV 阅读附件,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/r2_delta_medpic_cpv_review.md
docs/research/support_update_experiment_report.md,历史决策索引,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/history/findings.md
docs/research/support_update_experiment_report.md,调查包,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/README.md
docs/research/support_update_experiment_report.md,AMQA 版本和代码复核,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/history/amqa_and_attachment_review.md
docs/research/support_update_experiment_report.md,诊断审阅与准备,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/diagnosis/README.md
docs/research/support_update_experiment_report.md,用药完整错误形态,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/rules/README.md
docs/research/support_update_experiment_report.md,单选抽样与错因,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/mcq/README.md
docs/research/support_update_experiment_report.md,关系错因与三臂,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/relations/README.md
docs/research/support_update_experiment_report.md,统计语义三例,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/relations/prompt_scope_review.md
docs/research/support_update_experiment_report.md,试跑脚本,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/diagnosis/run_diagnosis.py
docs/research/support_update_experiment_report.md,首次失败收据,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/diagnosis/initialization_failure.json
docs/research/support_update_experiment_report.md,恢复记录,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/diagnosis/memory_recovery.json
docs/research/support_update_experiment_report.md,60 题结果,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/diagnosis/pilot/summary.json
docs/research/support_update_experiment_report.md,规则结果,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/rules/RESULTS.md
docs/research/support_update_experiment_report.md,九道泛问加药原文和路径,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/rules/ddi_scope_cases.md
docs/research/support_update_experiment_report.md,临时 strict-native 表,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/rules/strict_native_sensitivity/RESULTS.md
docs/research/support_update_experiment_report.md,单选运行记录,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/mcq/README.md
docs/research/support_update_experiment_report.md,首轮结果,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/mcq/pilot/RESULTS.md
docs/research/support_update_experiment_report.md,去旧答计划与结果,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/mcq/fresh/summary.json
docs/research/support_update_experiment_report.md,全202结果,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/mcq/fresh_full/summary.json
docs/research/support_update_experiment_report.md,首轮与上下文试验入口,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/relations/README.md
docs/research/support_update_experiment_report.md,四个修复的完整审阅,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/relations/repair_evidence_review.md
docs/research/support_update_experiment_report.md,256请求输入审核,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/relations/context_input_audit.md
docs/research/support_update_experiment_report.md,七病例完整审阅,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/relations/context_case_review.md
docs/research/support_update_experiment_report.md,中断证据,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/relations/m4/failures/context_extension_interruption/interruption.json
docs/research/support_update_experiment_report.md,持久恢复状态,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/diagnosis/relations_persistent_state.json
docs/research/support_update_experiment_report.md,全部201结果,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/relations/context_all201_summary.json
docs/research/support_update_experiment_report.md,病种新旧分层,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/diagnosis/all_methods_1780/class_scope_comparison.md
docs/research/support_update_experiment_report.md,完整诊断汇总,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/diagnosis/all_methods_1780/summary.json
docs/research/support_update_experiment_report.md,独立接口,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/candidate/README.md
docs/research/support_update_experiment_report.md,主表,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/core_r1_summary.json
docs/research/support_update_experiment_report.md,回放证明,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/candidate_replay.json
docs/research/support_update_experiment_report.md,成本汇总,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/cost_summary.json
docs/research/support_update_experiment_report.md,验证计划,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/plan.json
docs/research/support_update_experiment_report.md,规则来源核查,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/rules/source_qualification.json
docs/research/support_update_experiment_report.md,MedPIC暴露逐题记录,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/rules/medpic_exposure.jsonl
docs/research/support_update_experiment_report.md,范围与排除,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/diagnosis/qualification_summary.json
docs/research/support_update_experiment_report.md,暴露重合,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/diagnosis/overlap_audit.json
docs/research/support_update_experiment_report.md,准备失败与恢复,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/diagnosis/preparation_events.json
docs/research/support_update_experiment_report.md,冻结评估口径,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/diagnosis/prepared.json
docs/research/support_update_experiment_report.md,失败前后请求比较,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/diagnosis/failures/initial_transformers_incompatibility/request_comparison.json
docs/research/support_update_experiment_report.md,执行入口,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/diagnosis/run_validation.py
docs/research/support_update_experiment_report.md,ASCENT结果审核,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/diagnosis/result_audit.md
docs/research/support_update_experiment_report.md,逐项统计,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/diagnosis/summary.json
docs/research/support_update_experiment_report.md,33端资格审核,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/rules/probes/qualification_review.json
docs/research/support_update_experiment_report.md,手写事实逐项审核,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/rules/probes/manual_fact_audit.jsonl
docs/research/support_update_experiment_report.md,33端全过程及结果,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/rules/probes/RESULTS.md
docs/research/support_update_experiment_report.md,实际支持路径,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/rules/probes/actual_support_paths.jsonl
docs/research/support_update_experiment_report.md,请求与评分入口,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/rules/probes/run_probes.py
docs/research/support_update_experiment_report.md,匹配对照配置和结果,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/relations_control/README.md
docs/research/support_update_experiment_report.md,统计结果,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/relations_control/summary.json
docs/research/support_update_experiment_report.md,输出无效审核,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/relations_control/invalid_audit.json
docs/research/support_update_experiment_report.md,首次资源失败,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/relations_control/failures/initial_gpu0_below_margin/failure.json
docs/research/support_update_experiment_report.md,尾部协调器失败,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/relations_control/failures/post_m4_stale_gpu3_guard/failure.json
docs/research/support_update_experiment_report.md,资源收据,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/resource_handoff.json
docs/research/support_update_experiment_report.md,定向开发计划,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/plan.json
docs/research/support_update_experiment_report.md,组合全过程,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/composition/RESULTS.md
docs/research/support_update_experiment_report.md,候选代码,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/composition/composition_policy.py
docs/research/support_update_experiment_report.md,旧gate版本,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/composition/before_renal_gate_fix/summary.json
docs/research/support_update_experiment_report.md,逐项误伤证据,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/composition/harms.jsonl
docs/research/support_update_experiment_report.md,逐答审核,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/diagnosis/answer_review.jsonl
docs/research/support_update_experiment_report.md,执行与分析修复,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/diagnosis/execution_notes.json
docs/research/support_update_experiment_report.md,新facts结果,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/facts/RESULTS.md
docs/research/support_update_experiment_report.md,无效输出根审核,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/facts/length_output_root_audit.json
docs/research/support_update_experiment_report.md,逐字段审核,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/facts/probe_changed_field_audit.jsonl
docs/research/support_update_experiment_report.md,分析错误修复记录,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/facts/analysis_events.json
